"","CTR_CD","Exists 2025","Baseline Y1 - Transplants","Baseline Y2 - Transplants","Baseline Y3 - Transplants","Performance Y1 - Transplants","Performance Y1 - Organ Offer Acceptance Rate","Performance Y1 - Graft Survival Rate","Name","IOTA"
"0","nan","0","","","","","","","00 - Not sure",""
"1","nan","0","","","","","","","BSW Uterus",""
"2","ALUA","1","314.0","282.0","254.0","243.0","0.84","94.04856907","University of Alabama Hospital","1"
"3","ALVA","1","8.0","3.0","6.0","2.0","0.24","100.0","Birmingham VA Medical Center","0"
"4","ARCH","1","9.0","5.0","4.0","8.0","0.7","","Arkansas Children's Hospital","0"
"5","ARUA","1","184.0","155.0","172.0","144.0","0.95","95.83399043","UAMS Medical Center","1"
"6","AZCH","1","22.0","10.0","9.0","14.0","0.95","","Phoenix Children's Hospital","0"
"7","AZGS","1","66.0","90.0","115.0","91.0","1.16","97.70580297","Banner-University Medical Center Phoenix","0"
"8","AZMC","1","454.0","470.0","502.0","501.0","1.96","94.23027489","Mayo Clinic Hospital Arizona","0"
"9","AZSJ","1","57.0","68.0","53.0","60.0","0.93","96.81528662","St. Joseph's Hospital and Medical Center","0"
"10","AZUA","1","86.0","94.0","97.0","64.0","1.16","96.30053205","Banner University Medical Center-Tucson","0"
"11","CACH","1","9.0","11.0","9.0","12.0","0.6","100.0","Rady Children's Hospital and Health Center","0"
"12","CACL","1","22.0","22.0","17.0","19.0","0.79","","Childrens Hospital Los Angeles","0"
"13","CACS","1","268.0","285.0","335.0","316.0","1.37","95.56860819","Cedars-Sinai Medical Center","1"
"14","CAGH","1","62.0","51.0","61.0","49.0","0.69","97.88732394","Scripps Green Hospital","1"
"15","CAIM","1","126.0","127.0","133.0","221.0","1.75","94.2005305","University of California Irvine Medical Center","1"
"16","CALA","1","27.0","36.0","39.0","48.0","0.34","95.59240363","Harbor UCLA Medical Center","1"
"17","CALL","1","203.0","257.0","264.0","221.0","0.92","93.51965602","Loma Linda University Medical Center","1"
"18","CAMB","1","12.0","15.0","16.0","20.0","2.16","100.0","UCSF Medical Center at Mission Bay","0"
"19","CAPC","1","26.0","30.0","28.0","42.0","1.39","","Lucile Salter Packard Children's Hospital at Stanford","0"
"20","CAPM","1","208.0","214.0","195.0","190.0","2.2","95.23104643","California Pacific Medical Center-Van Ness Campus","0"
"21","CARC","1","8.0","27.0","6.0","0.0","","83.33333333","Riverside Community Hospital","0"
"22","CASD","1","150.0","146.0","178.0","163.0","0.94","96.83881478","University of California San Diego Medical Center","1"
"23","CASF","1","386.0","388.0","430.0","361.0","1.53","95.40130152","University of California San Francisco Medical Center","0"
"24","CASG","0","","","","","","","Sutter Medical Center Sacramento","0"
"25","CASH","1","84.0","105.0","83.0","101.0","0.68","94.14638601","Sharp Memorial Hospital","1"
"26","CASJ","1","41.0","61.0","95.0","108.0","1.09","97.91770729","Saint Joseph Hospital","1"
"27","CASM","1","282.0","245.0","310.0","310.0","1.36","96.59244464","University of California Davis Medical Center","0"
"28","CASU","1","154.0","164.0","189.0","166.0","1.39","98.30097087","Stanford Health Care","0"
"29","CAUC","1","418.0","385.0","355.0","383.0","1.18","95.36339523","University of California at Los Angeles Medical Center","1"
"30","CAUH","1","206.0","210.0","211.0","176.0","0.81","94.57663627","Keck Hospital of USC","1"
"31","COCH","1","21.0","15.0","21.0","19.0","1.26","","Children's Hospital Colorado","0"
"32","COPM","1","43.0","91.0","90.0","114.0","0.52","96.01639426","Centura Transplant / AdventHealth Porter","0"
"33","COSL","1","55.0","62.0","54.0","64.0","0.62","96.41034985","Presbyterian/St Luke's Medical Center","1"
"34","COUC","1","244.0","301.0","289.0","253.0","1.44","95.17476028","University of Colorado Hospital/Health Science Center","1"
"35","CTHH","1","116.0","128.0","143.0","115.0","2.13","93.53129271","Hartford Hospital","0"
"36","CTYN","1","121.0","131.0","126.0","106.0","0.99","96.48831381","Yale New Haven Hospital","0"
"37","DCCH","1","13.0","20.0","14.0","13.0","0.84","","Children's National Medical Center","0"
"38","DCGU","1","242.0","220.0","260.0","354.0","1.24","94.8172127","Medstar Georgetown Transplant Institute","1"
"39","DCGW","1","65.0","45.0","60.0","52.0","0.5","95.85714286","George Washington University Hospital","1"
"40","DCWR","1","45.0","53.0","41.0","36.0","0.83","97.32142857","Walter Reed National Military Medical Center at Bethesda","1"
"41","DEAI","1","9.0","3.0","8.0","8.0","1.06","","Nemours Children's Hospital Delaware","0"
"42","DECC","1","23.0","29.0","42.0","45.0","0.59","95.15242379","Christiana Care Health Services","1"
"43","FLAC","0","","","","","","","Johns Hopkins All Children's Hospital","0"
"44","FLBC","1","19.0","12.0","0.0","0.0","","83.33333333","Broward Health Medical Center (FLBC)","0"
"45","FLCC","1","156.0","142.0","151.0","132.0","0.83","95.91883043","Cleveland Clinic Florida Weston","0"
"46","FLFH","1","117.0","107.0","126.0","105.0","0.69","96.37564433","AdventHealth Orlando","1"
"47","FLHM","1","20.0","13.0","12.0","3.0","0.21","88.88888889","Halifax Health","1"
"48","FLJD","0","","","","","","","Memorial Regional Hospital/Joe DiMaggio Children's Hospital","0"
"49","FLJM","1","367.0","429.0","337.0","276.0","1.79","92.78098479","Jackson Memorial Hospital University of Miami School of Medicine","0"
"50","FLLM","1","45.0","77.0","74.0","88.0","0.82","93.57766544","Largo Medical Center","0"
"51","FLMR","1","37.0","124.0","146.0","202.0","2.55","95.90316185","Memorial Regional Hospital","0"
"52","FLSH","1","13.0","39.0","25.0","16.0","0.29","95.83333333","Ascension Sacred Heart Pensacola","0"
"53","FLSL","1","226.0","224.0","206.0","219.0","0.75","93.36274819","Mayo Clinic Hospital Florida","0"
"54","FLTG","1","328.0","404.0","459.0","500.0","2.13","94.34460968","Tampa General Hospital","0"
"55","FLUF","1","184.0","221.0","230.0","138.0","1.22","97.42077278","UF Health Shands Hospital","0"
"56","GAEH","1","24.0","15.0","24.0","21.0","1.02","100.0","Children's Healthcare of Atlanta at Egleston","0"
"57","GAEM","1","370.0","370.0","353.0","410.0","0.97","94.79383548","Emory University Hospital","1"
"58","GAMC","1","59.0","88.0","90.0","100.0","1.14","90.96335599","AU Medical Center, Inc.","1"
"59","GAPH","1","379.0","332.0","341.0","361.0","1.13","96.66977155","Piedmont Hospital","1"
"60","HIQM","1","46.0","63.0","43.0","70.0","1.57","100.0","The Queen's Medical Center","0"
"61","IAIM","1","86.0","78.0","71.0","90.0","1.29","92.41660489","Iowa Methodist Medical Center","1"
"62","IAIV","1","111.0","95.0","111.0","78.0","0.5","94.28661616","University of Iowa Hospitals and Clinics Transplant Programs","1"
"63","IAVA","1","17.0","7.0","9.0","11.0","0.22","93.75","The Iowa City VA Health Care System","0"
"64","ILCH","1","35.0","28.0","17.0","44.0","0.26","95.65217391","Advocate Christ Medical Center","0"
"65","ILCM","1","33.0","26.0","26.0","44.0","1.49","100.0","Ann & Robert H. Lurie Children's Hospital of Chicago","0"
"66","ILLU","1","198.0","209.0","247.0","263.0","1.17","96.43496543","Loyola University Medical Center","0"
"67","ILMM","1","24.0","26.0","32.0","25.0","0.73","98.27586207","Springfield Memorial Hospital","0"
